"0",""
"0","#Arrange 2000 and 2019 Graduated Symbol Maps "
"0",""
"0","cent00_pop <- st_centroid(selectCentroids00[,2])"
"2","Warning in st_centroid.sf(selectCentroids00[, 2]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent19_pop <- st_centroid(selectCentroids19[,2])"
"2","Warning in st_centroid.sf(selectCentroids19[, 2]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent_pop <- rbind(selectCentroids00[,1:2], selectCentroids19[,1:2]) "
"0","cent_pop.group <- st_centroid(cent_pop)"
"2","Warning in st_centroid.sf(cent_pop) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent00_mre <- st_centroid(selectCentroids00[,3])"
"2","Warning in st_centroid.sf(selectCentroids00[, 3]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent19_mre <- st_centroid(selectCentroids19[,3])"
"2","Warning in st_centroid.sf(selectCentroids19[, 3]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent_med_rent <- rbind(selectCentroids00[,c(1,3)], selectCentroids19[,c(1,3)]) "
"0","cent_med_rent.group <- st_centroid(cent_med_rent)"
"2","Warning in st_centroid.sf(cent_med_rent) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent00_ohu <- st_centroid(selectCentroids00[,4])"
"2","Warning in st_centroid.sf(selectCentroids00[, 4]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent19_ohu <- st_centroid(selectCentroids19[,4])"
"2","Warning in st_centroid.sf(selectCentroids19[, 4]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent_ohu <- rbind(selectCentroids00[,c(1,4)], selectCentroids19[,c(1,4)])"
"0","cent_ohu.group <- st_centroid(cent_ohu)"
"2","Warning in st_centroid.sf(cent_ohu) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent00_ren <- st_centroid(selectCentroids00[,5])"
"2","Warning in st_centroid.sf(selectCentroids00[, 5]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent19_ren <- st_centroid(selectCentroids19[,5])"
"2","Warning in st_centroid.sf(selectCentroids19[, 5]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent_ren <- rbind(selectCentroids00[,c(1,5)], selectCentroids19[,c(1,5)])"
"0","cent_ren.group <- st_centroid(cent_ren)"
"2","Warning in st_centroid.sf(cent_ren) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent00_hhi <- st_centroid(selectCentroids00[,6])"
"2","Warning in st_centroid.sf(selectCentroids00[, 6]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent19_hhi <- st_centroid(selectCentroids19[,6])"
"2","Warning in st_centroid.sf(selectCentroids19[, 6]) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","cent_hhi <- rbind(selectCentroids00[,c(1,6)], selectCentroids19[,c(1,6)])"
"0","cent_hhi.group <- st_centroid(cent_hhi)"
"2","Warning in st_centroid.sf(cent_hhi) :"
"2","
 "
"2"," st_centroid assumes attributes are constant over geometries of x
"
"0","#Graduate Symbols showing Population (within 0.5 miles of each metro station) "
"0",""
"0","ggplot() + "
"0","      geom_sf(data=st_union(allTracts.group)) +"
"0","      geom_sf(data = buffer, fill = ""white"") +"
"0","      geom_sf(data = cent_pop.group, aes(size = TotalPop), shape = 21, color = ""transparent"", fill = ""darkblue"", alpha = 1, show.legend = ""point"") +"
"0","      scale_size_continuous(range = c(0.01,4)) +"
"0","      facet_wrap(~year)+"
"0","      labs(title=""Total Population 2000 and 2019"", "
"0","           subtitle=""In Washington, D.C."", "
"0","           caption=""Figure 6"") +"
"0","      mapTheme()"
